STAGE,DIAMOND
556000,1000
557000,1000
558000,1000
559000,1000
560000,1000
561000,1000
562000,1000
563000,1000
564000,1000
565000,1000
566000,1000
567000,1000
568000,1000
569000,1000
570000,1000
571000,1000
572000,1000
573000,1000
574000,1000
575000,1000
576000,1000
577000,1000
578000,1000
579000,1000
580000,1000
581000,1000
582000,1000
583000,1000
584000,1000
585000,1000
586000,1000
587000,1000
588000,1000
589000,1000
590000,1000
591000,1000
592000,1000
593000,1000
594000,1000
595000,1000
596000,1000
597000,1000
598000,1000
599000,1000
