,Level,Key,Value,Reward
162,163,Monster,280,50
163,164,Stage,280,50
166,167,Upgrade,280,50
167,168,Hero,280,50
168,169,Monster,290,50
169,170,Stage,290,50
172,173,Upgrade,290,50
173,174,Hero,290,50
174,175,Monster,300,50
175,176,Stage,300,50
178,179,Upgrade,300,50
179,180,Hero,300,50
180,181,Monster,310,50
181,182,Stage,310,50
184,185,Upgrade,310,50
185,186,Hero,310,50
186,187,Monster,320,50
187,188,Stage,320,50
190,191,Upgrade,320,50
191,192,Hero,320,50
192,193,Monster,330,50
193,194,Stage,330,50
196,197,Upgrade,330,50
197,198,Hero,330,50
198,199,Monster,340,50
199,200,Stage,340,50
202,203,Upgrade,340,50
203,204,Hero,340,50
204,205,Monster,350,50
205,206,Stage,350,50
208,209,Upgrade,350,50
209,210,Hero,350,50
210,211,Monster,360,50
211,212,Stage,360,50
214,215,Upgrade,360,50
215,216,Hero,360,50
216,217,Monster,370,50
217,218,Stage,370,50
220,221,Upgrade,370,50
221,222,Hero,370,50
222,223,Monster,380,50
223,224,Stage,380,50
226,227,Upgrade,380,50
227,228,Hero,380,50
228,229,Monster,390,50
229,230,Stage,390,50
232,233,Upgrade,390,50
233,234,Hero,390,50
234,235,Monster,400,50
235,236,Stage,400,50
238,239,Upgrade,400,50
239,240,Hero,400,50
240,241,Monster,410,50
241,242,Stage,410,50
244,245,Upgrade,410,50
245,246,Hero,410,50
246,247,Monster,420,50
247,248,Stage,420,50
250,251,Upgrade,420,50
251,252,Hero,420,50
252,253,Monster,430,50
253,254,Stage,430,50
256,257,Upgrade,430,50
257,258,Hero,430,50
258,259,Monster,440,50
259,260,Stage,440,50
262,263,Upgrade,440,50
263,264,Hero,440,50
264,265,Monster,450,50
265,266,Stage,450,50
268,269,Upgrade,450,50
269,270,Hero,450,50
270,271,Monster,460,50
271,272,Stage,460,50
274,275,Upgrade,460,50
275,276,Hero,460,50
276,277,Monster,470,50
277,278,Stage,470,50
280,281,Upgrade,470,50
281,282,Hero,470,50
282,283,Monster,480,50
283,284,Stage,480,50
286,287,Upgrade,480,50
287,288,Hero,480,50
288,289,Monster,490,50
289,290,Stage,490,50
292,293,Upgrade,490,50
293,294,Hero,490,50
294,295,Monster,500,50
295,296,Stage,500,50
298,299,Upgrade,500,50
299,300,Hero,500,50
300,301,Monster,510,50
301,302,Stage,510,50
304,305,Upgrade,510,50
305,306,Hero,510,50
306,307,Monster,520,50
307,308,Stage,520,50
310,311,Upgrade,520,50
311,312,Hero,520,50
312,313,Monster,530,50
313,314,Stage,530,50
316,317,Upgrade,530,50
317,318,Hero,530,50
318,319,Monster,540,50
319,320,Stage,540,50
322,323,Upgrade,540,50
323,324,Hero,540,50
324,325,Monster,550,50
325,326,Stage,550,50
328,329,Upgrade,550,50
329,330,Hero,550,50
330,331,Monster,560,50
331,332,Stage,560,50
334,335,Upgrade,560,50
335,336,Hero,560,50
336,337,Monster,570,50
337,338,Stage,570,50
340,341,Upgrade,570,50
341,342,Hero,570,50
342,343,Monster,580,50
343,344,Stage,580,50
346,347,Upgrade,580,50
347,348,Hero,580,50
348,349,Monster,590,50
349,350,Stage,590,50
352,353,Upgrade,590,50
353,354,Hero,590,50
354,355,Monster,600,50
355,356,Stage,600,50
358,359,Upgrade,600,50
359,360,Hero,600,50
360,361,Monster,610,50
361,362,Stage,610,50
364,365,Upgrade,610,50
365,366,Hero,610,50
366,367,Monster,620,50
367,368,Stage,620,50
370,371,Upgrade,620,50
371,372,Hero,620,50
372,373,Monster,630,50
373,374,Stage,630,50
376,377,Upgrade,630,50
377,378,Hero,630,50
378,379,Monster,640,50
379,380,Stage,640,50
382,383,Upgrade,640,50
383,384,Hero,640,50
384,385,Monster,650,50
385,386,Stage,650,50
388,389,Upgrade,650,50
389,390,Hero,650,50
390,391,Monster,660,50
391,392,Stage,660,50
394,395,Upgrade,660,50
395,396,Hero,660,50
396,397,Monster,670,50
397,398,Stage,670,50
400,401,Upgrade,670,50
401,402,Hero,670,50
402,403,Monster,680,50
403,404,Stage,680,50
406,407,Upgrade,680,50
407,408,Hero,680,50
408,409,Monster,690,50
409,410,Stage,690,50
412,413,Upgrade,690,50
413,414,Hero,690,50
414,415,Monster,700,50
415,416,Stage,700,50
418,419,Upgrade,700,50
419,420,Hero,700,50
420,421,Monster,710,50
421,422,Stage,710,50
424,425,Upgrade,710,50
425,426,Hero,710,50
426,427,Monster,720,50
427,428,Stage,720,50
430,431,Upgrade,720,50
431,432,Hero,720,50
432,433,Monster,730,50
433,434,Stage,730,50
436,437,Upgrade,730,50
437,438,Hero,730,50
438,439,Monster,740,50
439,440,Stage,740,50
442,443,Upgrade,740,50
443,444,Hero,740,50
444,445,Monster,750,50
445,446,Stage,750,50
448,449,Upgrade,750,50
449,450,Hero,750,50
450,451,Monster,760,50
451,452,Stage,760,50
454,455,Upgrade,760,50
455,456,Hero,760,50
456,457,Monster,770,50
457,458,Stage,770,50
460,461,Upgrade,770,50
461,462,Hero,770,50
462,463,Monster,780,50
463,464,Stage,780,50
466,467,Upgrade,780,50
467,468,Hero,780,50
468,469,Monster,790,50
469,470,Stage,790,50
472,473,Upgrade,790,50
473,474,Hero,790,50
474,475,Monster,800,50
475,476,Stage,800,50
478,479,Upgrade,800,50
479,480,Hero,800,50
480,481,Monster,810,50
481,482,Stage,810,50
484,485,Upgrade,810,50
485,486,Hero,810,50
486,487,Monster,820,50
487,488,Stage,820,50
490,491,Upgrade,820,50
491,492,Hero,820,50
492,493,Monster,830,50
493,494,Stage,830,50
496,497,Upgrade,830,50
497,498,Hero,830,50
498,499,Monster,840,50
499,500,Stage,840,50
502,503,Upgrade,840,50
503,504,Hero,840,50
504,505,Monster,850,50
505,506,Stage,850,50
508,509,Upgrade,850,50
509,510,Hero,850,50
510,511,Monster,860,50
511,512,Stage,860,50
514,515,Upgrade,860,50
515,516,Hero,860,50
516,517,Monster,870,50
517,518,Stage,870,50
520,521,Upgrade,870,50
521,522,Hero,870,50
522,523,Monster,880,50
523,524,Stage,880,50
526,527,Upgrade,880,50
527,528,Hero,880,50
528,529,Monster,890,50
529,530,Stage,890,50
532,533,Upgrade,890,50
533,534,Hero,890,50
534,535,Monster,900,50
535,536,Stage,900,50
538,539,Upgrade,900,50
539,540,Hero,900,50
540,541,Monster,910,50
541,542,Stage,910,50
544,545,Upgrade,910,50
545,546,Hero,910,50
546,547,Monster,920,50
547,548,Stage,920,50
550,551,Upgrade,920,50
551,552,Hero,920,50
552,553,Monster,930,50
553,554,Stage,930,50
556,557,Upgrade,930,50
557,558,Hero,930,50
558,559,Monster,940,50
559,560,Stage,940,50
562,563,Upgrade,940,50
563,564,Hero,940,50
564,565,Monster,950,50
565,566,Stage,950,50
568,569,Upgrade,950,50
569,570,Hero,950,50
570,571,Monster,960,50
571,572,Stage,960,50
574,575,Upgrade,960,50
575,576,Hero,960,50
576,577,Monster,970,50
577,578,Stage,970,50
580,581,Upgrade,970,50
581,582,Hero,970,50
582,583,Monster,980,50
583,584,Stage,980,50
586,587,Upgrade,980,50
587,588,Hero,980,50
588,589,Monster,990,50
589,590,Stage,990,50
592,593,Upgrade,990,50
593,594,Hero,990,50
594,595,Monster,1000,50
595,596,Stage,1000,50
598,599,Upgrade,1000,50
599,600,Hero,1000,50
600,601,Monster,1010,50
601,602,Stage,1010,50
604,605,Upgrade,1010,50
605,606,Hero,1010,50
606,607,Monster,1020,50
607,608,Stage,1020,50
610,611,Upgrade,1020,50
611,612,Hero,1020,50
612,613,Monster,1030,50
613,614,Stage,1030,50
616,617,Upgrade,1030,50
617,618,Hero,1030,50
618,619,Monster,1040,50
619,620,Stage,1040,50
622,623,Upgrade,1040,50
623,624,Hero,1040,50
624,625,Monster,1050,50
625,626,Stage,1050,50
628,629,Upgrade,1050,50
629,630,Hero,1050,50
630,631,Monster,1060,50
631,632,Stage,1060,50
634,635,Upgrade,1060,50
635,636,Hero,1060,50
636,637,Monster,1070,50
637,638,Stage,1070,50
640,641,Upgrade,1070,50
641,642,Hero,1070,50
642,643,Monster,1080,50
643,644,Stage,1080,50
646,647,Upgrade,1080,50
647,648,Hero,1080,50
648,649,Monster,1090,50
649,650,Stage,1090,50
652,653,Upgrade,1090,50
653,654,Hero,1090,50
654,655,Monster,1100,50
655,656,Stage,1100,50
658,659,Upgrade,1100,50
659,660,Hero,1100,50
660,661,Monster,1110,50
661,662,Stage,1110,50
664,665,Upgrade,1110,50
665,666,Hero,1110,50
666,667,Monster,1120,50
667,668,Stage,1120,50
670,671,Upgrade,1120,50
671,672,Hero,1120,50
672,673,Monster,1130,50
673,674,Stage,1130,50
676,677,Upgrade,1130,50
677,678,Hero,1130,50
678,679,Monster,1140,50
679,680,Stage,1140,50
682,683,Upgrade,1140,50
683,684,Hero,1140,50
684,685,Monster,1150,50
685,686,Stage,1150,50
688,689,Upgrade,1150,50
689,690,Hero,1150,50
690,691,Monster,1160,50
691,692,Stage,1160,50
694,695,Upgrade,1160,50
695,696,Hero,1160,50
696,697,Monster,1170,50
697,698,Stage,1170,50
700,701,Upgrade,1170,50
701,702,Hero,1170,50
702,703,Monster,1180,50
703,704,Stage,1180,50
706,707,Upgrade,1180,50
707,708,Hero,1180,50
708,709,Monster,1190,50
709,710,Stage,1190,50
712,713,Upgrade,1190,50
713,714,Hero,1190,50
714,715,Monster,1200,50
715,716,Stage,1200,50
718,719,Upgrade,1200,50
719,720,Hero,1200,50
720,721,Monster,1210,50
721,722,Stage,1210,50
724,725,Upgrade,1210,50
725,726,Hero,1210,50
726,727,Monster,1220,50
727,728,Stage,1220,50
730,731,Upgrade,1220,50
731,732,Hero,1220,50
732,733,Monster,1230,50
733,734,Stage,1230,50
736,737,Upgrade,1230,50
737,738,Hero,1230,50
738,739,Monster,1240,50
739,740,Stage,1240,50
742,743,Upgrade,1240,50
743,744,Hero,1240,50
744,745,Monster,1250,50
745,746,Stage,1250,50
748,749,Upgrade,1250,50
749,750,Hero,1250,50
750,751,Monster,1260,50
751,752,Stage,1260,50
754,755,Upgrade,1260,50
755,756,Hero,1260,50
756,757,Monster,1270,50
757,758,Stage,1270,50
760,761,Upgrade,1270,50
761,762,Hero,1270,50
762,763,Monster,1280,50
763,764,Stage,1280,50
766,767,Upgrade,1280,50
767,768,Hero,1280,50
768,769,Monster,1290,50
769,770,Stage,1290,50
772,773,Upgrade,1290,50
773,774,Hero,1290,50
774,775,Monster,1300,50
775,776,Stage,1300,50
778,779,Upgrade,1300,50
779,780,Hero,1300,50
780,781,Monster,1310,50
781,782,Stage,1310,50
784,785,Upgrade,1310,50
785,786,Hero,1310,50
786,787,Monster,1320,50
787,788,Stage,1320,50
790,791,Upgrade,1320,50
791,792,Hero,1320,50
792,793,Monster,1330,50
793,794,Stage,1330,50
796,797,Upgrade,1330,50
797,798,Hero,1330,50
798,799,Monster,1340,50
799,800,Stage,1340,50
802,803,Upgrade,1340,50
803,804,Hero,1340,50
804,805,Monster,1350,50
805,806,Stage,1350,50
808,809,Upgrade,1350,50
809,810,Hero,1350,50
810,811,Monster,1360,50
811,812,Stage,1360,50
814,815,Upgrade,1360,50
815,816,Hero,1360,50
816,817,Monster,1370,50
817,818,Stage,1370,50
820,821,Upgrade,1370,50
821,822,Hero,1370,50
822,823,Monster,1380,50
823,824,Stage,1380,50
826,827,Upgrade,1380,50
827,828,Hero,1380,50
828,829,Monster,1390,50
829,830,Stage,1390,50
832,833,Upgrade,1390,50
833,834,Hero,1390,50
834,835,Monster,1400,50
835,836,Stage,1400,50
838,839,Upgrade,1400,50
839,840,Hero,1400,50
840,841,Monster,1410,50
841,842,Stage,1410,50
844,845,Upgrade,1410,50
845,846,Hero,1410,50
846,847,Monster,1420,50
847,848,Stage,1420,50
850,851,Upgrade,1420,50
851,852,Hero,1420,50
852,853,Monster,1430,50
853,854,Stage,1430,50
856,857,Upgrade,1430,50
857,858,Hero,1430,50
858,859,Monster,1440,50
859,860,Stage,1440,50
862,863,Upgrade,1440,50
863,864,Hero,1440,50
864,865,Monster,1450,50
865,866,Stage,1450,50
868,869,Upgrade,1450,50
869,870,Hero,1450,50
870,871,Monster,1460,50
871,872,Stage,1460,50
874,875,Upgrade,1460,50
875,876,Hero,1460,50
876,877,Monster,1470,50
877,878,Stage,1470,50
880,881,Upgrade,1470,50
881,882,Hero,1470,50
882,883,Monster,1480,50
883,884,Stage,1480,50
886,887,Upgrade,1480,50
887,888,Hero,1480,50
888,889,Monster,1490,50
889,890,Stage,1490,50
892,893,Upgrade,1490,50
893,894,Hero,1490,50
894,895,Monster,1500,50
895,896,Stage,1500,50
898,899,Upgrade,1500,50
899,900,Hero,1500,50
900,901,Monster,1510,50
901,902,Stage,1510,50
904,905,Upgrade,1510,50
905,906,Hero,1510,50
906,907,Monster,1520,50
907,908,Stage,1520,50
910,911,Upgrade,1520,50
911,912,Hero,1520,50
912,913,Monster,1530,50
913,914,Stage,1530,50
916,917,Upgrade,1530,50
917,918,Hero,1530,50
918,919,Monster,1540,50
919,920,Stage,1540,50
922,923,Upgrade,1540,50
923,924,Hero,1540,50
924,925,Monster,1550,50
925,926,Stage,1550,50
928,929,Upgrade,1550,50
929,930,Hero,1550,50
930,931,Monster,1560,50
931,932,Stage,1560,50
934,935,Upgrade,1560,50
935,936,Hero,1560,50
936,937,Monster,1570,50
937,938,Stage,1570,50
940,941,Upgrade,1570,50
941,942,Hero,1570,50
942,943,Monster,1580,50
943,944,Stage,1580,50
946,947,Upgrade,1580,50
947,948,Hero,1580,50
948,949,Monster,1590,50
949,950,Stage,1590,50
952,953,Upgrade,1590,50
953,954,Hero,1590,50
954,955,Monster,1600,50
955,956,Stage,1600,50
958,959,Upgrade,1600,50
959,960,Hero,1600,50
960,961,Monster,1610,50
961,962,Stage,1610,50
964,965,Upgrade,1610,50
965,966,Hero,1610,50
966,967,Monster,1620,50
967,968,Stage,1620,50
970,971,Upgrade,1620,50
971,972,Hero,1620,50
972,973,Monster,1630,50
973,974,Stage,1630,50
976,977,Upgrade,1630,50
977,978,Hero,1630,50
978,979,Monster,1640,50
979,980,Stage,1640,50
982,983,Upgrade,1640,50
983,984,Hero,1640,50
984,985,Monster,1650,50
985,986,Stage,1650,50
988,989,Upgrade,1650,50
989,990,Hero,1650,50
990,991,Monster,1660,50
991,992,Stage,1660,50
994,995,Upgrade,1660,50
995,996,Hero,1660,50
996,997,Monster,1670,50
997,998,Stage,1670,50
1000,1001,Upgrade,1670,50
1001,1002,Hero,1670,50
1002,1003,Monster,1680,50
1003,1004,Stage,1680,50
1006,1007,Upgrade,1680,50
1007,1008,Hero,1680,50
1008,1009,Monster,1690,50
1009,1010,Stage,1690,50
1012,1013,Upgrade,1690,50
1013,1014,Hero,1690,50
1014,1015,Monster,1700,50
1015,1016,Stage,1700,50
1018,1019,Upgrade,1700,50
1019,1020,Hero,1700,50
1020,1021,Monster,1710,50
1021,1022,Stage,1710,50
1024,1025,Upgrade,1710,50
1025,1026,Hero,1710,50
1026,1027,Monster,1720,50
1027,1028,Stage,1720,50
1030,1031,Upgrade,1720,50
1031,1032,Hero,1720,50
1032,1033,Monster,1730,50
1033,1034,Stage,1730,50
1036,1037,Upgrade,1730,50
1037,1038,Hero,1730,50
1038,1039,Monster,1740,50
1039,1040,Stage,1740,50
1042,1043,Upgrade,1740,50
1043,1044,Hero,1740,50
1044,1045,Monster,1750,50
1045,1046,Stage,1750,50
1048,1049,Upgrade,1750,50
1049,1050,Hero,1750,50
1050,1051,Monster,1760,50
1051,1052,Stage,1760,50
1054,1055,Upgrade,1760,50
1055,1056,Hero,1760,50
1056,1057,Monster,1770,50
1057,1058,Stage,1770,50
1060,1061,Upgrade,1770,50
1061,1062,Hero,1770,50
1062,1063,Monster,1780,50
1063,1064,Stage,1780,50
1066,1067,Upgrade,1780,50
1067,1068,Hero,1780,50
1068,1069,Monster,1790,50
1069,1070,Stage,1790,50
1072,1073,Upgrade,1790,50
1073,1074,Hero,1790,50
1074,1075,Monster,1800,50
1075,1076,Stage,1800,50
1078,1079,Upgrade,1800,50
1079,1080,Hero,1800,50
1080,1081,Monster,1810,50
1081,1082,Stage,1810,50
1084,1085,Upgrade,1810,50
1085,1086,Hero,1810,50
1086,1087,Monster,1820,50
1087,1088,Stage,1820,50
1090,1091,Upgrade,1820,50
1091,1092,Hero,1820,50
1092,1093,Monster,1830,50
1093,1094,Stage,1830,50
1096,1097,Upgrade,1830,50
1097,1098,Hero,1830,50
1098,1099,Monster,1840,50
1099,1100,Stage,1840,50
1102,1103,Upgrade,1840,50
1103,1104,Hero,1840,50
1104,1105,Monster,1850,50
1105,1106,Stage,1850,50
1108,1109,Upgrade,1850,50
1109,1110,Hero,1850,50
1110,1111,Monster,1860,50
1111,1112,Stage,1860,50
1114,1115,Upgrade,1860,50
1115,1116,Hero,1860,50
1116,1117,Monster,1870,50
1117,1118,Stage,1870,50
1120,1121,Upgrade,1870,50
1121,1122,Hero,1870,50
1122,1123,Monster,1880,50
1123,1124,Stage,1880,50
1126,1127,Upgrade,1880,50
1127,1128,Hero,1880,50
1128,1129,Monster,1890,50
1129,1130,Stage,1890,50
1132,1133,Upgrade,1890,50
1133,1134,Hero,1890,50
1134,1135,Monster,1900,50
1135,1136,Stage,1900,50
1138,1139,Upgrade,1900,50
1139,1140,Hero,1900,50
1140,1141,Monster,1910,50
1141,1142,Stage,1910,50
1144,1145,Upgrade,1910,50
1145,1146,Hero,1910,50
1146,1147,Monster,1920,50
1147,1148,Stage,1920,50
1150,1151,Upgrade,1920,50
1151,1152,Hero,1920,50
1152,1153,Monster,1930,50
1153,1154,Stage,1930,50
1156,1157,Upgrade,1930,50
1157,1158,Hero,1930,50
1158,1159,Monster,1940,50
1159,1160,Stage,1940,50
1162,1163,Upgrade,1940,50
1163,1164,Hero,1940,50
1164,1165,Monster,1950,50
1165,1166,Stage,1950,50
1168,1169,Upgrade,1950,50
1169,1170,Hero,1950,50
1170,1171,Monster,1960,50
1171,1172,Stage,1960,50
1174,1175,Upgrade,1960,50
1175,1176,Hero,1960,50
1176,1177,Monster,1970,50
1177,1178,Stage,1970,50
1180,1181,Upgrade,1970,50
1181,1182,Hero,1970,50
1182,1183,Monster,1980,50
1183,1184,Stage,1980,50
1186,1187,Upgrade,1980,50
1187,1188,Hero,1980,50
1188,1189,Monster,1990,50
1189,1190,Stage,1990,50
1192,1193,Upgrade,1990,50
1193,1194,Hero,1990,50
1194,1195,Monster,2000,50
1195,1196,Stage,2000,50
1198,1199,Upgrade,2000,50
1199,1200,Hero,2000,50
1200,1201,Monster,2010,50
1201,1202,Stage,2010,50
1204,1205,Upgrade,2010,50
1205,1206,Hero,2010,50
1206,1207,Monster,2020,50
1207,1208,Stage,2020,50
1210,1211,Upgrade,2020,50
1211,1212,Hero,2020,50
1212,1213,Monster,2030,50
1213,1214,Stage,2030,50
1216,1217,Upgrade,2030,50
1217,1218,Hero,2030,50
1218,1219,Monster,2040,50
1219,1220,Stage,2040,50
1222,1223,Upgrade,2040,50
1223,1224,Hero,2040,50
1224,1225,Monster,2050,50
1225,1226,Stage,2050,50
1228,1229,Upgrade,2050,50
1229,1230,Hero,2050,50
1230,1231,Monster,2060,50
1231,1232,Stage,2060,50
1234,1235,Upgrade,2060,50
1235,1236,Hero,2060,50
1236,1237,Monster,2070,50
1237,1238,Stage,2070,50
1240,1241,Upgrade,2070,50
1241,1242,Hero,2070,50
1242,1243,Monster,2080,50
1243,1244,Stage,2080,50
1246,1247,Upgrade,2080,50
1247,1248,Hero,2080,50
1248,1249,Monster,2090,50
1249,1250,Stage,2090,50
1252,1253,Upgrade,2090,50
1253,1254,Hero,2090,50
1254,1255,Monster,2100,50
1255,1256,Stage,2100,50
1258,1259,Upgrade,2100,50
1259,1260,Hero,2100,50
1260,1261,Monster,2110,50
1261,1262,Stage,2110,50
1264,1265,Upgrade,2110,50
1265,1266,Hero,2110,50
1266,1267,Monster,2120,50
1267,1268,Stage,2120,50
1270,1271,Upgrade,2120,50
1271,1272,Hero,2120,50
1272,1273,Monster,2130,50
1273,1274,Stage,2130,50
1276,1277,Upgrade,2130,50
1277,1278,Hero,2130,50
1278,1279,Monster,2140,50
1279,1280,Stage,2140,50
1282,1283,Upgrade,2140,50
1283,1284,Hero,2140,50
1284,1285,Monster,2150,50
1285,1286,Stage,2150,50
1288,1289,Upgrade,2150,50
1289,1290,Hero,2150,50
1290,1291,Monster,2160,50
1291,1292,Stage,2160,50
1294,1295,Upgrade,2160,50
1295,1296,Hero,2160,50
1296,1297,Monster,2170,50
1297,1298,Stage,2170,50
1300,1301,Upgrade,2170,50
1301,1302,Hero,2170,50
1302,1303,Monster,2180,50
1303,1304,Stage,2180,50
1306,1307,Upgrade,2180,50
1307,1308,Hero,2180,50
1308,1309,Monster,2190,50
1309,1310,Stage,2190,50
1312,1313,Upgrade,2190,50
1313,1314,Hero,2190,50
1314,1315,Monster,2200,50
1315,1316,Stage,2200,50
1318,1319,Upgrade,2200,50
1319,1320,Hero,2200,50
1320,1321,Monster,2210,50
1321,1322,Stage,2210,50
1324,1325,Upgrade,2210,50
1325,1326,Hero,2210,50
1326,1327,Monster,2220,50
1327,1328,Stage,2220,50
1330,1331,Upgrade,2220,50
1331,1332,Hero,2220,50
1332,1333,Monster,2230,50
1333,1334,Stage,2230,50
1336,1337,Upgrade,2230,50
1337,1338,Hero,2230,50
1338,1339,Monster,2240,50
1339,1340,Stage,2240,50
1342,1343,Upgrade,2240,50
1343,1344,Hero,2240,50
1344,1345,Monster,2250,50
1345,1346,Stage,2250,50
1348,1349,Upgrade,2250,50
1349,1350,Hero,2250,50
1350,1351,Monster,2260,50
1351,1352,Stage,2260,50
1354,1355,Upgrade,2260,50
1355,1356,Hero,2260,50
1356,1357,Monster,2270,50
1357,1358,Stage,2270,50
1360,1361,Upgrade,2270,50
1361,1362,Hero,2270,50
1362,1363,Monster,2280,50
1363,1364,Stage,2280,50
1366,1367,Upgrade,2280,50
1367,1368,Hero,2280,50
1368,1369,Monster,2290,50
1369,1370,Stage,2290,50
1372,1373,Upgrade,2290,50
1373,1374,Hero,2290,50
1374,1375,Monster,2300,50
1375,1376,Stage,2300,50
1378,1379,Upgrade,2300,50
1379,1380,Hero,2300,50
1380,1381,Monster,2310,50
1381,1382,Stage,2310,50
1384,1385,Upgrade,2310,50
1385,1386,Hero,2310,50
1386,1387,Monster,2320,50
1387,1388,Stage,2320,50
1390,1391,Upgrade,2320,50
1391,1392,Hero,2320,50
1392,1393,Monster,2330,50
1393,1394,Stage,2330,50
1396,1397,Upgrade,2330,50
1397,1398,Hero,2330,50
1398,1399,Monster,2340,50
1399,1400,Stage,2340,50
1402,1403,Upgrade,2340,50
1403,1404,Hero,2340,50
1404,1405,Monster,2350,50
1405,1406,Stage,2350,50
1408,1409,Upgrade,2350,50
1409,1410,Hero,2350,50
1410,1411,Monster,2360,50
1411,1412,Stage,2360,50
1414,1415,Upgrade,2360,50
1415,1416,Hero,2360,50
1416,1417,Monster,2370,50
1417,1418,Stage,2370,50
1420,1421,Upgrade,2370,50
1421,1422,Hero,2370,50
1422,1423,Monster,2380,50
1423,1424,Stage,2380,50
1426,1427,Upgrade,2380,50
1427,1428,Hero,2380,50
1428,1429,Monster,2390,50
1429,1430,Stage,2390,50
1432,1433,Upgrade,2390,50
1433,1434,Hero,2390,50
1434,1435,Monster,2400,50
1435,1436,Stage,2400,50
1438,1439,Upgrade,2400,50
1439,1440,Hero,2400,50
1440,1441,Monster,2410,50
1441,1442,Stage,2410,50
1444,1445,Upgrade,2410,50
1445,1446,Hero,2410,50
1446,1447,Monster,2420,50
1447,1448,Stage,2420,50
1450,1451,Upgrade,2420,50
1451,1452,Hero,2420,50
1452,1453,Monster,2430,50
1453,1454,Stage,2430,50
1456,1457,Upgrade,2430,50
1457,1458,Hero,2430,50
1458,1459,Monster,2440,50
1459,1460,Stage,2440,50
1462,1463,Upgrade,2440,50
