DPS_LEVEL,DPS_DMG
230,2.55E+20
231,2.86E+20
232,3.20E+20
233,3.59E+20
234,4.02E+20
235,4.50E+20
236,5.04E+20
237,5.65E+20
238,6.33E+20
239,7.08E+20
240,7.93E+20
241,8.89E+20
242,9.95E+20
243,1.11E+21
244,1.25E+21
245,1.40E+21
246,1.57E+21
247,1.75E+21
248,1.96E+21
249,2.20E+21
250,2.46E+21
251,2.76E+21
252,3.09E+21
253,3.46E+21
254,3.88E+21
255,4.34E+21
256,4.86E+21
257,5.45E+21
258,6.10E+21
259,6.83E+21
260,7.65E+21
261,8.57E+21
262,9.60E+21
263,1.08E+22
264,1.20E+22
265,1.35E+22
266,1.51E+22
267,1.69E+22
268,1.90E+22
269,2.12E+22
270,2.38E+22
271,2.66E+22
272,2.98E+22
273,3.34E+22
274,3.74E+22
275,4.19E+22
276,4.69E+22
277,5.26E+22
278,5.89E+22
279,6.59E+22
280,7.38E+22
281,8.27E+22
282,9.26E+22
283,1.04E+23
284,1.16E+23
285,1.30E+23
286,1.46E+23
287,1.63E+23
288,1.83E+23
289,2.05E+23
290,2.29E+23
291,2.57E+23
292,2.88E+23
293,3.22E+23
294,3.61E+23
295,4.04E+23
296,4.53E+23
297,5.07E+23
298,5.68E+23
299,6.36E+23
300,7.12E+23
301,7.97E+23
302,8.92E+23
303,9.99E+23
304,1.12E+24
305,1.25E+24
306,1.40E+24
307,1.57E+24
308,1.76E+24
309,1.96E+24
310,2.20E+24
311,2.46E+24
312,2.76E+24
313,3.08E+24
314,3.45E+24
315,3.86E+24
316,4.33E+24
317,4.84E+24
318,5.42E+24
319,6.07E+24
320,6.79E+24
321,7.60E+24
322,8.51E+24
323,9.52E+24
324,1.07E+25
325,1.19E+25
326,1.34E+25
327,1.50E+25
328,1.67E+25
329,1.87E+25
330,2.10E+25
331,2.35E+25
332,2.63E+25
333,2.94E+25
334,3.29E+25
335,3.68E+25
336,4.12E+25
337,4.62E+25
338,5.17E+25
339,5.78E+25
340,6.48E+25
341,7.25E+25
342,8.11E+25
343,9.08E+25
344,1.02E+26
345,1.14E+26
346,1.27E+26
347,1.43E+26
348,1.60E+26
349,1.79E+26
350,2.00E+26
351,2.24E+26
352,2.51E+26
353,2.80E+26
354,3.14E+26
355,3.51E+26
356,3.93E+26
357,4.40E+26
358,4.93E+26
359,5.52E+26
360,6.17E+26
361,6.91E+26
362,7.74E+26
363,8.66E+26
364,9.69E+26
365,1.08E+27
366,1.21E+27
367,1.36E+27
368,1.52E+27
369,1.70E+27
370,1.91E+27
371,2.13E+27
372,2.39E+27
373,2.67E+27
374,2.99E+27
375,3.35E+27
376,3.75E+27
377,4.20E+27
378,4.70E+27
379,5.26E+27
380,5.89E+27
381,6.59E+27
382,7.38E+27
383,8.26E+27
384,9.24E+27
385,1.03E+28
386,1.16E+28
387,1.30E+28
388,1.45E+28
389,1.62E+28
390,1.82E+28
391,2.03E+28
392,2.28E+28
393,2.55E+28
394,2.85E+28
395,3.19E+28
396,3.58E+28
397,4.00E+28
398,4.48E+28
399,5.02E+28
400,5.61E+28
